#ifdef GLIB
    #define hash_insert(hash, s2, s3)  g_hash_table_insert(hash, (gpointer)s2, (gpointer)s3); 
#endif

#ifdef QT
    #define hash_insert(hash, s2, s3)  hash->insert(s2, s3);
#endif

    hash_insert(hash, "Пасмурно, небольшой дождь, гроза", "Mostly Cloudy, Light Rain, T-Storm");
    hash_insert(hash, "Пасмурно, небольшой дождь, морось", "Mostly Cloudy, Light Rain, Drizzle");
    hash_insert(hash, "Пасмурно, небольшой дождь, слабый ливень", "Mostly Cloudy, Light Rain, Weak Heavy Rain");
    hash_insert(hash, "Пасмурно, небольшой снег", "Mostly Cloudy, Few Snow");
    hash_insert(hash, "Пасмурно, небольшой  снег", "Mostly Cloudy, Few Snow");
    hash_insert(hash, "Пасмурно, небольшой снег, снег с дождем", "Mostly Cloudy, Few Snow, Sleet");
    hash_insert(hash, "Пасмурно, небольшой  снег с дождём", "Cloudy, Light Snow and Rain");
    hash_insert(hash, "Пасмурно, поземок", "Mostly Cloudy, Drifting Snow");
    hash_insert(hash, "Пасмурно,  снег", "Mostly Cloudy, Snow");
    hash_insert(hash, "Пасмурно, снег", "Mostly Cloudy, Snow");
    hash_insert(hash, "Пасмурно, туман", "Mostly Cloudy, Fog");
    hash_insert(hash, "Пасмурно, туман, изморозь", "Mostly Cloudy, Fog, Drizzle");
    hash_insert(hash, "Пасмурно, слабый ливень", "Mainly cloudy, Slight shower of rain");
    hash_insert(hash, "Пасмурно, сильный дождь", "Mostly Cloudy, Heavy Rain");
    hash_insert(hash, "Пасмурно, сильный  дождь", "Mostly Cloudy, Heavy Rain");
    hash_insert(hash, "Пасмурно, дождь", "Mostly Cloudy, Rain");
    hash_insert(hash, "Пасмурно, сильный дождь, гроза", "Mostly Cloudy, Heavy Rain, T-Storm");
    hash_insert(hash, "Пасмурно, сильный снег", "Mostly Cloudy, Heavy Snow");
    hash_insert(hash, "Пасмурно, сильный  снег", "Mostly Cloudy, Heavy Snow");
    hash_insert(hash, "Пасмурно, сильный снег, град", "Mostly Cloudy, Heavy Snow, Freezing Rain");
    hash_insert(hash, "Сильный снег", "Heavy Snow");
    hash_insert(hash, "Облачно", "Cloudy");
    hash_insert(hash, "Облачно, дымка", "Cloudy, Smoke");
    hash_insert(hash, "Облачно,  дождь", "Cloudy, Rain");
    hash_insert(hash, "Облачно, дождь", "Cloudy, Rain");
    hash_insert(hash, "Облачно,  дождь, гроза", "Cloudy, Rain, T-Storm");
    hash_insert(hash, "Облачно, дождь, гроза", "Cloudy, Rain, T-Storm");
    hash_insert(hash, "Облачно, ливень", "Cloudy, Heavy Rain");
    hash_insert(hash, "Облачно, небольшой дождь", "Cloudy, Light Rain");
    hash_insert(hash, "Облачно, небольшой  дождь", "Cloudy, Light Rain");
    hash_insert(hash, "Облачно, небольшой дождь, гроза", "Cloudy, Light Rain, T-Storm");
    hash_insert(hash, "Облачно, небольшой дождь, слабый ливень", "Cloudy, Light Rain, Weak Heavy Rain");
    hash_insert(hash, "Облачно, небольшой снег", "Cloudy, Few Snow");
    hash_insert(hash, "Облачно, небольшой снег, гроза", "Cloudy, Light Snow, Storm");
    hash_insert(hash, "Облачно, поземок", "Cloudy, Drifting Snow");
    hash_insert(hash, "Облачно, гроза", "Cloudy, T-Storm");
    hash_insert(hash, "Облачно,  снег", "Cloudy, Snow");
    hash_insert(hash, "Облачно, снег", "Cloudy, Snow");
    hash_insert(hash, "Пасмурно,  мокрый снег", "Mainly cloudy, Wet snow");
    hash_insert(hash, "Облачно, сильный дождь", "Cloudy, Heavy Rain");
    hash_insert(hash, "Облачно, сильный дождь, гроза", "Cloudy, Heavy Rain, T-Storm");
    hash_insert(hash, "Облачно, сильный дождь, ливневый дождь", "Cloudy, Strong Rain, Storm Rain");
    hash_insert(hash, "Облачно, сильный снег", "Cloudy, Heavy Snow");
    hash_insert(hash, "Ясно", "Clear");
    hash_insert(hash, "Ясно, дымка", "Clear, Smoke");
    hash_insert(hash, "Ясно, мгла", "Clear, Haze");
    hash_insert(hash, "Ясно, туман", "Clear, Fog");
    hash_insert(hash, "Ясно, поземок", "Clear, Drifting Snow");
    hash_insert(hash, "Ясно, туман, изморозь", "Clear, Fog, Drizzle");

