#ifdef GLIB
    #define hash_insert(hash, s2, s3)  g_hash_table_insert(hash, (gpointer)s2, (gpointer)s3); 
#endif

#ifdef QT
    #define hash_insert(hash, s2, s3)  hash->insert(s2, s3);
#endif

    #define hash_insert(hash, s2, s3) xmlHashAddEntry(hash, (const xmlChar *)s2, (void *)(s3)); 
    hash_insert(hash, "n", "31");
    hash_insert(hash, "n_c0", "31");
    hash_insert(hash, "n_c0_fog", "20"); /* May be 31 */
    hash_insert(hash, "n_c1", "33");
    hash_insert(hash, "n_c1_fog", "20"); /* May be 33 */
    hash_insert(hash, "n_c2", "29");
    hash_insert(hash, "n_c2_s1", "46"); 
    hash_insert(hash, "n_c2_s2", "46"); /* may be 14 */ 
    hash_insert(hash, "n_c3", "26"); /* may be 27 */
    hash_insert(hash, "n_c3_s1", "13");
    hash_insert(hash, "n_c3_s2", "14");
    hash_insert(hash, "n_c3_s3", "16");
    hash_insert(hash, "n_c3_rs1", "5");
    hash_insert(hash, "n_c3_rs2", "5");
    hash_insert(hash, "n_c3_r1", "11");
    hash_insert(hash, "n_c3_r2", "40");
    hash_insert(hash, "n_c3_fog", "20");
    hash_insert(hash, "n.moon.c3.s1.png", "46");
    hash_insert(hash, "n.moon.c3.s2.png", "46");
    hash_insert(hash, "n.moon.c3.s3.png", "16");
    hash_insert(hash, "n.moon.c3.r2.png", "11");
    hash_insert(hash, "n.moon.c3.r2.st.png", "17");
    hash_insert(hash, "n.moon.c3.r2.png", "12");
    hash_insert(hash, "n.moon.c3.r3.st.png", "0");
    hash_insert(hash, "n.moon.c3.r3.png", "12");
    hash_insert(hash, "n.moon.c4.r1.png", "11");
    hash_insert(hash, "n.moon.c4.r2.png", "11");
    hash_insert(hash, "n.moon.c4.r3.png", "12");
    hash_insert(hash, "n.moon.c4.r1.st.png", "0");
    hash_insert(hash, "n.moon.c4.r2.st.png", "0");
    hash_insert(hash, "n.moon.c4.r3.st.png", "0");
    hash_insert(hash, "n.moon.c4.r4.st.png", "0");
    hash_insert(hash, "n.moon.c4.png", "26");
    hash_insert(hash, "n.moon.c4.s1.png", "13");
    hash_insert(hash, "n.moon.c4.s2.png", "14");
    hash_insert(hash, "n.moon.c4.s3.png", "16");
    hash_insert(hash, "n.moon.c4.s4.png", "16");



