
    /* Label strings */
    /* weather forecast string */
    g_hash_table_insert(hash, (void*)"Isolated T-Storms", _("Isolated T-Storms"));
    g_hash_table_insert(hash, (void*)"Last Quarter", _("Last Quarter"));
    g_hash_table_insert(hash, (void*)"Last update:", _("Last update:"));
    g_hash_table_insert(hash, (void*)"Lawn and Garden Weather", _("Lawn and Garden Weather"));
    g_hash_table_insert(hash, (void*)"Light Drizzle", _("Light Drizzle"));
    g_hash_table_insert(hash, (void*)"Light Freezing Rain", _("Light Freezing Rain"));
    g_hash_table_insert(hash, (void*)"Light Freezing Drizzle", _("Light Freezing Drizzle"));
    g_hash_table_insert(hash, (void*)"Light Rain", _("Light Rain"));
    g_hash_table_insert(hash, (void*)"Light Rain / Fog", _("Light Rain / Fog"));    
    g_hash_table_insert(hash, (void*)"Light Rain / Freezing Rain", _("Light Rain / Freezing Rain"));    
    g_hash_table_insert(hash, (void*)"Light Rain / Wind Late", _("Light Rain / Wind Late"));    
    g_hash_table_insert(hash, (void*)"Light Rain / Wind", _("Light Rain / Wind"));
    g_hash_table_insert(hash, (void*)"Light Rain / Windy", _("Light Rain / Windy"));
    g_hash_table_insert(hash, (void*)"Light Rain Early", _("Light Rain Early"));
    g_hash_table_insert(hash, (void*)"Light Rain Late", _("Light Rain Late"));
    g_hash_table_insert(hash, (void*)"Light Rain Shower", _("Light Rain Shower"));    
    g_hash_table_insert(hash, (void*)"Light Rain and Freezing Rain", _("Light Rain and Freezing Rain"));    
    g_hash_table_insert(hash, (void*)"Light Rain and Shower", _("Light Rain and Shower"));
    g_hash_table_insert(hash, (void*)"Light Rain and Windy", _("Light Rain and Windy"));
    g_hash_table_insert(hash, (void*)"Light Rain with Thunder", _("Light Rain with Thunder"));    
    g_hash_table_insert(hash, (void*)"Light Sleet", _("Light Sleet"));
    g_hash_table_insert(hash, (void*)"Light Sleet Showers", _("Light Sleet Showers"));
    g_hash_table_insert(hash, (void*)"Light Snow", _("Light Snow"));
    g_hash_table_insert(hash, (void*)"Light Snowfall", _("Light Snowfall"));
    g_hash_table_insert(hash, (void*)"Light Snow / Fog", _("Light Snow / Fog"));
    g_hash_table_insert(hash, (void*)"Light Snow / Wind", _("Light Snow / Wind"));
    g_hash_table_insert(hash, (void*)"Light Snow Early", _("Light Snow Early"));
    g_hash_table_insert(hash, (void*)"Light Snow Late", _("Light Snow Late"));
    g_hash_table_insert(hash, (void*)"Light Snow Shower", _("Light Snow Shower"));
    g_hash_table_insert(hash, (void*)"Light Snow Showers", _("Light Snow Showers"));
    g_hash_table_insert(hash, (void*)"Light or Moderate Precipitation", _("Light or Moderate Precipitation"));
    g_hash_table_insert(hash, (void*)"Local Pollen Reports", _("Local Pollen Reports"));
    g_hash_table_insert(hash, (void*)"Looks like there's no info for this location.", _("Looks like there's no info for this location."));
    g_hash_table_insert(hash, (void*)"Low", _("Low"));
    g_hash_table_insert(hash, (void*)"Manage locations", _("Manage locations"));
    g_hash_table_insert(hash, (void*)"Mainly cloudy, showers", _("Mainly cloudy, showers"));
    g_hash_table_insert(hash, (void*)"Mainly cloudy, drizzle", _("Mainly cloudy, drizzle"));
    g_hash_table_insert(hash, (void*)"Mist", _("Mist"));
    g_hash_table_insert(hash, (void*)"Moderate Sleet", _("Moderate Sleet"));
    g_hash_table_insert(hash, (void*)"Moderate Freezing Rain", _("Moderate Freezing Rain"));
    g_hash_table_insert(hash, (void*)Moderate Snow Showers"", _("Moderate Snow Showers"));
    g_hash_table_insert(hash, (void*)"Mostly Clear", _("Mostly Clear"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy  and  Windy", _("Mostly Cloudy and Windy"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy / Wind", _("Mostly Cloudy / Wind"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy / Windy", _("Mostly Cloudy / Windy"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy Few Snow", _("Mostly Cloudy Few Snow"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy Light Rain", _("Mostly Cloudy Light Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy Rain", _("Mostly Cloudy Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy Snow", _("Mostly Cloudy Snow"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy T-Storm", _("Mostly Cloudy T-Storm"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy and  Windy", _("Mostly Cloudy and Windy"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy  and  Windy", _("Mostly Cloudy and Windy"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy", _("Mostly Cloudy"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Drifting Snow", _("Mostly Cloudy, Drifting Snow"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Few Snow", _("Mostly Cloudy, Few Snow"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Fog", _("Mostly Cloudy, Fog"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Fog, Drizzle", _("Mostly Cloudy, Fog, Drizzle"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Heavy Rain", _("Mostly Cloudy, Heavy Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Heavy Rain, T-Storm", _("Mostly Cloudy, Heavy Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Heavy Snow", _("Mostly Cloudy, Heavy Snow"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Heavy Snow, Freezing Rain", _("Mostly Cloudy, Heavy Snow, Freezing Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Light Rain", _("Mostly Cloudy, Light Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Light Rain, Drizzle", _("Mostly Cloudy, Light Rain, Drizzle"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Light Rain, T-Storm", _("Mostly Cloudy, Light Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Light Rain, Weak Heavy Rain", _("Mostly Cloudy, Light Rain, Weak Heavy Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Rain", _("Mostly Cloudy, Rain"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Rain, T-Storm", _("Mostly Cloudy, Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Smoke", _("Mostly Cloudy, Smoke"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, Snow", _("Mostly Cloudy, Snow"));
    g_hash_table_insert(hash, (void*)"Mostly Cloudy, T-Storm", _("Mostly Cloudy, T-Storm"));
    g_hash_table_insert(hash, (void*)"Mostly Sunny", _("Mostly Sunny"));
    g_hash_table_insert(hash, (void*)"Mostly sunny", _("Mostly sunny"));
    g_hash_table_insert(hash, (void*)"Mostly clear", _("Mostly clear"));
    g_hash_table_insert(hash, (void*)"N", _("N"));
    g_hash_table_insert(hash, (void*)"N/A", _("N/A"));
    g_hash_table_insert(hash, (void*)"NE", _("NE"));
    g_hash_table_insert(hash, (void*)"NE_short", _("NE_short"));
    g_hash_table_insert(hash, (void*)"NNE", _("NNE"));
    g_hash_table_insert(hash, (void*)"NNE_short", _("NNE_short"));
    g_hash_table_insert(hash, (void*)"NNW", _("NNW"));
    g_hash_table_insert(hash, (void*)"NNW_short", _("NNW_short"));
    g_hash_table_insert(hash, (void*)"NO STATION", _("NO STATION"));
    g_hash_table_insert(hash, (void*)"NW", _("NW"));
    g_hash_table_insert(hash, (void*)"NW_short", _("NW_short"));
    g_hash_table_insert(hash, (void*)"N_short", _("N_short"));
    g_hash_table_insert(hash, (void*)"New", _("New"));
    g_hash_table_insert(hash, (void*)"No locations are set up yet.", _("No locations are set up yet."));
    g_hash_table_insert(hash, (void*)"Overcast and light rain", _("Overcast and light rain"));
    g_hash_table_insert(hash, (void*)"Overcast and light snow", _("Overcast and light snow"));
    g_hash_table_insert(hash, (void*)"Overcast and light wet snow", _("Overcast and light wet snow"));
    g_hash_table_insert(hash, (void*)"Overcast and rain", _("Overcast and rain"));
    g_hash_table_insert(hash, (void*)"Overcast and showers", _("Overcast and showers"));
    g_hash_table_insert(hash, (void*)"Overcast and snow showers", _("Overcast and snow showers"));
    g_hash_table_insert(hash, (void*)"Overcast and snow", _("Overcast and snow"));
    g_hash_table_insert(hash, (void*)"Overcast and wet snow showers", _("Overcast and wet snow showers"));
    g_hash_table_insert(hash, (void*)"Overcast and wet snow", _("Overcast and wet snow"));
    g_hash_table_insert(hash, (void*)"Overcast, thunderstorms with rain", _("Overcast, thunderstorms with rain"));
    g_hash_table_insert(hash, (void*)"Overcast", _("Overcast"));
    g_hash_table_insert(hash, (void*)"PM Fog", _("PM Fog"));
    g_hash_table_insert(hash, (void*)"PM Light Rain / Wind", _("PM Light Rain / Wind"));
    g_hash_table_insert(hash, (void*)"PM Light Rain", _("PM Light Rain"));
    g_hash_table_insert(hash, (void*)"PM Light Snow / Wind", _("PM Light Snow / Wind"));
    g_hash_table_insert(hash, (void*)"PM Light Snow", _("PM Light Snow"));
    g_hash_table_insert(hash, (void*)"PM Rain / Snow", _("PM Rain / Snow"));
    g_hash_table_insert(hash, (void*)"PM Rain / Snow Showers", _("PM Rain / Snow Showers"));
    g_hash_table_insert(hash, (void*)"PM Rain / Wind", _("PM Rain / Wind"));
    g_hash_table_insert(hash, (void*)"PM Rain", _("PM Rain"));
    g_hash_table_insert(hash, (void*)"PM Rain / Snow Showers", _("PM Rain / Snow Showers"));
    g_hash_table_insert(hash, (void*)"PM Showers / Wind", _("PM Showers / Wind"));
    g_hash_table_insert(hash, (void*)"PM Showers", _("PM Showers"));
    g_hash_table_insert(hash, (void*)"PM Snow Showers / Wind", _("PM Snow Showers / Wind"));
    g_hash_table_insert(hash, (void*)"PM Snow Showers", _("PM Snow Showers"));
    g_hash_table_insert(hash, (void*)"PM Snow", _("PM Snow"));
    g_hash_table_insert(hash, (void*)"PM Snow / Wind", _("PM Snow / Wind"));
    g_hash_table_insert(hash, (void*)"PM T-Showers", _("PM T-Showers"));
    g_hash_table_insert(hash, (void*)"PM T-Storms", _("PM T-Storms"));
    g_hash_table_insert(hash, (void*)"Partly cloudy, possible thunderstorms with rain", _("Partly cloudy, possible thunderstorms with rain"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy", _("Partly Cloudy"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy / Wind", _("Partly Cloudy / Wind"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy / Windy", _("Partly Cloudy / Windy"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy Few Snow", _("Partly Cloudy Few Snow"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy Light Rain", _("Partly Cloudy Light Rain"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy T-Storm", _("Partly Cloudy T-Storm"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy and Windly", _("Partly Cloudy and Windly"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy and Windy", _("Partly Cloudy and Windy"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy  and  Windy", _("Partly Cloudy and Windy"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Few Snow", _("Partly Cloudy, Few Snow"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Haze", _("Partly Cloudy, Haze"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Heavy Rain", _("Partly Cloudy, Heavy Rain"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Heavy Rain, T-Storm", _("Partly Cloudy, Heavy Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Heavy Snow", _("Partly Cloudy, Heavy Snow"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Light Rain", _("Partly Cloudy, Light Rain"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Light Rain, T-Storm", _("Partly Cloudy, Light Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Rain", _("Partly Cloudy, Rain"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Rain, T-Storm", _("Partly Cloudy, Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Smoke", _("Partly Cloudy, Smoke"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, Snow", _("Partly Cloudy, Snow"));
    g_hash_table_insert(hash, (void*)"Partly Cloudy, T-Storm", _("Partly Cloudy, T-Storm"));
    g_hash_table_insert(hash, (void*)"Partly cloudy and light rain", _("Partly cloudy and light rain"));
    g_hash_table_insert(hash, (void*)"Partly cloudy and light snow", _("Partly cloudy and light snow"));
    g_hash_table_insert(hash, (void*)"Partly cloudy and light wet snow", _("Partly cloudy and light wet snow"));
    g_hash_table_insert(hash, (void*)"Partly cloudy and showers", _("Partly cloudy and showers"));
    g_hash_table_insert(hash, (void*)"Partly cloudy and snow showers", _("Partly cloudy and snow showers"));
    g_hash_table_insert(hash, (void*)"Partly cloudy and wet snow showers", _("Partly cloudy and wet snow showers"));
    g_hash_table_insert(hash, (void*)"Partly cloudy, possible thunderstorms with rain", _("Partly cloudy, possible thunderstorms with rain"));
    g_hash_table_insert(hash, (void*)"Partly cloudy", _("Partly cloudy"));
    g_hash_table_insert(hash, (void*)"Precipitation", _("Precipitation"));
    g_hash_table_insert(hash, (void*)"Proximity shower rain", _("Proximity shower rain"));
    g_hash_table_insert(hash, (void*)"Rain", _("Rain"));
    g_hash_table_insert(hash, (void*)"Rain / Ice Early", _("Rain / Ice Early"));
    g_hash_table_insert(hash, (void*)"Rain / Freezing Rain", _("Rain / Freezing Rain"));
    g_hash_table_insert(hash, (void*)"Rain / Snow / Wind", _("Rain / Snow / Wind"));
    g_hash_table_insert(hash, (void*)"Rain / Snow / Wind Early", _("Rain / Snow / Wind Early"));
    g_hash_table_insert(hash, (void*)"Rain / Snow Early", _("Rain / Snow Early"));
    g_hash_table_insert(hash, (void*)"Rain / Snow Late", _("Rain / Snow Late"));
    g_hash_table_insert(hash, (void*)"Rain / Snow Showers / Wind", _("Rain / Snow Showers / Wind"));
    g_hash_table_insert(hash, (void*)"Rain / Snow Showers Early", _("Rain / Snow Showers Early"));
    g_hash_table_insert(hash, (void*)"Rain / Snow Showers Late", _("Rain / Snow Showers Late"));
    g_hash_table_insert(hash, (void*)"Rain / Snow Showers", _("Rain / Snow Showers"));
    g_hash_table_insert(hash, (void*)"Rain / Snow", _("Rain / Snow"));
    g_hash_table_insert(hash, (void*)"Rain / Thunder", _("Rain / Thunder"));    
    g_hash_table_insert(hash, (void*)"Rain / Wind Early", _("Rain / Wind Early"));
    g_hash_table_insert(hash, (void*)"Rain / Wind", _("Rain / Wind"));
    g_hash_table_insert(hash, (void*)"Rain Early", _("Rain Early"));
    g_hash_table_insert(hash, (void*)"Rain Late", _("Rain Late"));
    g_hash_table_insert(hash, (void*)"Rain Shower and Windy", _("Rain Shower and Windy"));
    g_hash_table_insert(hash, (void*)"Rain Shower", _("Rain Shower"));
    g_hash_table_insert(hash, (void*)"Rain Showers", _("Rain Showers"));
    g_hash_table_insert(hash, (void*)"Rain and Snow", _("Rain and Snow"));
    g_hash_table_insert(hash, (void*)"Rain and snow", _("Rain and snow"));
    g_hash_table_insert(hash, (void*)"Rain to Snow", _("Rain to Snow"));
    g_hash_table_insert(hash, (void*)"Rain to Snow / Wind", _("Rain to Snow / Wind"));
    g_hash_table_insert(hash, (void*)"Rain to Wintry Mix / Wind", _("Rain to Wintry Mix / Wind"));
    g_hash_table_insert(hash, (void*)"Rain to Wintry Mix", _("Rain to Wintry Mix"));
    g_hash_table_insert(hash, (void*)"Rush Hour Traffic", _("Rush Hour Traffic"));
    g_hash_table_insert(hash, (void*)"S", _("S"));
    g_hash_table_insert(hash, (void*)"SE", _("SE"));
    g_hash_table_insert(hash, (void*)"SE_short", _("SE_short"));
    g_hash_table_insert(hash, (void*)"SSE", _("SSE"));
    g_hash_table_insert(hash, (void*)"SSE_short", _("SSE_short"));
    g_hash_table_insert(hash, (void*)"SSW", _("SSW"));
    g_hash_table_insert(hash, (void*)"SSW_short", _("SSW_short"));
    g_hash_table_insert(hash, (void*)"SW", _("SW"));
    g_hash_table_insert(hash, (void*)"SW_short", _("SW_short"));
    g_hash_table_insert(hash, (void*)"S_short", _("S_short"));
    g_hash_table_insert(hash, (void*)"Scattered Showers", _("Scattered Showers"));
    g_hash_table_insert(hash, (void*)"Scattered Snow Showers", _("Scattered Snow Showers"));
    g_hash_table_insert(hash, (void*)"Scattered Snow", _("Scattered Snow"));
    g_hash_table_insert(hash, (void*)"Scattered T-Storms", _("Scattered T-Storms"));
    g_hash_table_insert(hash, (void*)"Set locations", _("Set locations"));
    g_hash_table_insert(hash, (void*)"Shallow Fog", _("Shallow Fog"));
    g_hash_table_insert(hash, (void*)"Showers", _("Showers"));
    g_hash_table_insert(hash, (void*)"Showers / Wind Early", _("Showers / Wind Early"));
    g_hash_table_insert(hash, (void*)"Showers / Wind", _("Showers / Wind"));
    g_hash_table_insert(hash, (void*)"Showers Early", _("Showers Early"));
    g_hash_table_insert(hash, (void*)"Showers Late", _("Showers Late"));
